代碼,性質名稱,英文名稱,使用性質類別,類別名稱,檔級,應用特約條款,附加條款,理賠分類,再保等級,"特一
再保小類(1)","二等
再保小類(2)","頭等
再保小類(3)","特二
再保小類(4)","三等
再保小類(5)","三等
再保小類(6)",危險等級(爆炸險等級),生效起期,排序,報價常用註記,使用性質業務類別,使用性質業務類別_簽核,業務類別,使用性質第二層類別,使用性質第二層類別名稱,營業否,耐用年度類別,新使用性質代碼,新使用性質名稱,查勘分類,費率分類,常用語,常用出單代號註記,商火外部通路使用註記,SC外部通路使用註記,SC新件註記,SC續保註記
C1308A7,塑膠壓克力成品加工店(名牌、門牌、塑膠袋),,C,,22,"A1,A2,B2",SA1,C,22,2A,2A,2B,2C,2C,2C,A,01/01/2002,2267,Y,B,,Y,C1,行號商店及其堆棧(物品類),N,,,,,,,N,,,,
C1308A7,塑膠壓克力成品加工店(名牌、門牌、塑膠袋),,C,,22,"A1,A2,B2",SA1,C,22,2A,2A,2B,2C,2C,2C,A,01/01/2003,3147,Y,B,,Y,C1,行號商店及其堆棧(物品類),N,,,,,,,N,,,,
C1308A7,塑膠壓克力成品加工店(名牌、門牌、塑膠袋),,C,,22,"A1,A2,B2",SA1,C,22,2A,2A,2B,2C,2C,2C,A,01/01/2004,5796,Y,B,,Y,C1,行號商店及其堆棧(物品類),N,,,,,,,N,,,,
C1308A7,塑膠壓克力成品加工店(名牌、門牌、塑膠袋),PLASTIC IN-PROCESSING STORE,C,行號商店及其附有堆棧,28,"A1,A2,B2",SA1,C,23,2A,2A,2B,2C,2C,2C,A,01/01/2008,6920,Y,B,,Y,C1,行號商店及其堆棧(物品類),N,,,,,,,N,,,,
C1308A7,塑膠壓克力成品加工店(名牌、門牌、塑膠袋),PLASTIC IN-PROCESSING STORE,C,行號商店及其附有堆棧,19,"A1,A2,B2",SA1,C,23,2A,2A,2B,2C,2C,2C,A,03/01/2009,7272,Y,B,,Y,C1,行號商店及其堆棧(物品類),N,,,,,,,N,,,,
C1308A7,塑膠壓克力成品加工店(名牌、門牌、塑膠袋),PLASTIC IN-PROCESSING STORE,C,行號商店及其附有堆棧,14,"A1,A2,B2",SA1,C,23,2A,2A,2B,2C,2C,2C,A,11/06/2009,7893,Y,B,,Y,C1,行號商店及其堆棧(物品類),N,,,,,,,N,,,,
C1308A7,塑膠壓克力成品加工店(名牌、門牌、塑膠袋),PLASTIC IN-PROCESSING STORE,C,行號商店及其附有堆棧,10,"A1,A2,B2",SA1,C,23,2A,2A,2B,2C,2C,2C,A,11/01/2010,8519,Y,B,,Y,C1,行號商店及其堆棧(物品類),N,,,,,,,N,,,,
C1308A7,塑膠壓克力成品加工店(名牌、門牌、塑膠袋),PLASTIC IN-PROCESSING STORE,C,行號商店及其附有堆棧,11,"A1,A2,B2",SA1,C,23,2A,2A,2B,2C,2C,2C,A,11/01/2012,9200,Y,B,,Y,C1,行號商店及其堆棧(物品類),N,,,,,,,N,,,,
C1308A7,塑膠壓克力成品加工店(名牌、門牌、塑膠袋),PLASTIC IN-PROCESSING STORE,C,行號商店及其附有堆棧,10,"A1,A2,B2",SA1,C,23,2A,2A,2B,2C,2C,2C,A,04/01/2014,9899,Y,B,,Y,C1,行號商店及其堆棧(物品類),N,,,,,,,N,,,,
C1308A7,塑膠壓克力成品加工店(名牌、門牌、塑膠袋),PLASTIC IN-PROCESSING STORE,C,行號商店及其附有堆棧,11,"A1,A2,B2",SA1,C,23,2A,2A,2B,2C,2C,2C,A,06/01/2015,10581,Y,B,,Y,C1,行號商店及其堆棧(物品類),N,,,,,,,N,,,,
C1308A7,塑膠壓克力成品加工店(名牌、門牌、塑膠袋),PLASTIC IN-PROCESSING STORE,C,行號商店及其附有堆棧,19,"A1,A2,B2",SA1,C,23,2A,2A,2B,2C,2C,2C,A,06/01/2017,11262,Y,B,,Y,C1,行號商店及其堆棧(物品類),N,1,,,,,,N,,,,
C1309A4,農業及園藝機械店,AGRICULTURE MACHINERY STORE,C,行號商店及其附有堆棧,18,"A1,A2,B1",SA1,C,18,2A,2A,2B,2C,2C,2C,A,01/01/1998,730,Y,B,,Y,C7,行號商店及其堆棧(其他),N,,,,,,,N,,,,
C1309A4,農業及園藝機械店,,C,,18,"A1,A2,B1",SA1,C,18,2A,2A,2B,2C,2C,2C,A,01/01/1999,4918,Y,B,,Y,C7,行號商店及其堆棧(其他),N,,,,,,,N,,,,
C1309A4,農業及園藝機械店,,C,,18,"A1,A2,B1",SA1,C,18,2A,2A,2B,2C,2C,2C,A,01/01/2000,4034,Y,B,,Y,C7,行號商店及其堆棧(其他),N,,,,,,,N,,,,
C1309A4,農業及園藝機械店,,C,,18,"A1,A2,B1",SA1,C,18,2AA,2AA,2AB,2AC,2AD,2AD,A,01/01/2001,1373,Y,B,,Y,C7,行號商店及其堆棧(其他),N,,,,,,,N,,,,
C1309A4,農業及園藝機械店,,C,,18,"A1,A2,B1",SA1,C,18,2A,2A,2B,2C,2C,2C,A,01/01/2002,2268,Y,B,,Y,C7,行號商店及其堆棧(其他),N,,,,,,,N,,,,
C1309A4,農業及園藝機械店,,C,,18,"A1,A2,B1",SA1,C,18,2A,2A,2B,2C,2C,2C,A,01/01/2003,3148,Y,B,,Y,C7,行號商店及其堆棧(其他),N,,,,,,,N,,,,
C1309A4,農業及園藝機械店,,C,,18,"A1,A2,B1",SA1,C,18,2A,2A,2B,2C,2C,2C,A,01/01/2004,5797,Y,B,,Y,C7,行號商店及其堆棧(其他),N,,,,,,,N,,,,
C1309A4,農業及園藝機械店,AGRICULTURE MACHINERY STORE,C,行號商店及其附有堆棧,25,"A1,A2,B1",SA1,C,20,2A,2A,2B,2C,2C,2C,A,01/01/2008,6921,Y,B,,Y,C7,行號商店及其堆棧(其他),N,,,,,,,N,,,,
C1309A4,農業及園藝機械店,AGRICULTURE MACHINERY STORE,C,行號商店及其附有堆棧,17,"A1,A2,B1",SA1,C,20,2A,2A,2B,2C,2C,2C,A,03/01/2009,7273,Y,B,,Y,C7,行號商店及其堆棧(其他),N,,,,,,,N,,,,
C1309A4,農業及園藝機械店,AGRICULTURE MACHINERY STORE,C,行號商店及其附有堆棧,12,"A1,A2,B1",SA1,C,20,2A,2A,2B,2C,2C,2C,A,11/06/2009,7894,Y,B,,Y,C7,行號商店及其堆棧(其他),N,,,,,,,N,,,,
C1309A4,農業及園藝機械店,AGRICULTURE MACHINERY STORE,C,行號商店及其附有堆棧,24,"A1,A2,B1",SA1,C,20,2A,2A,2B,2C,2C,2C,A,11/01/2010,8520,Y,B,,Y,C7,行號商店及其堆棧(其他),N,,,,,,,N,,,,
C1309A4,農業及園藝機械店,AGRICULTURE MACHINERY STORE,C,行號商店及其附有堆棧,24,"A1,A2,B1",SA1,C,20,2A,2A,2B,2C,2C,2C,A,11/01/2012,9201,Y,B,,Y,C7,行號商店及其堆棧(其他),N,,,,,,,N,,,,
C1309A4,農業及園藝機械店,AGRICULTURE MACHINERY STORE,C,行號商店及其附有堆棧,21,"A1,A2,B1",SA1,C,20,2A,2A,2B,2C,2C,2C,A,04/01/2014,9900,Y,B,,Y,C7,行號商店及其堆棧(其他),N,,,,,,,N,,,,
C1309A4,農業及園藝機械店,AGRICULTURE MACHINERY STORE,C,行號商店及其附有堆棧,22,"A1,A2,B1",SA1,C,20,2A,2A,2B,2C,2C,2C,A,06/01/2015,10582,Y,B,,Y,C7,行號商店及其堆棧(其他),N,,,,,,,N,,,,
C1309A4,農業及園藝機械店,AGRICULTURE MACHINERY STORE,C,行號商店及其附有堆棧,15,"A1,A2,B1",SA1,C,20,2A,2A,2B,2C,2C,2C,A,06/01/2017,11263,Y,B,,Y,C7,行號商店及其堆棧(其他),N,1,,,,,,N,,,,
C1309B2,農業及園藝機械店,AGRICULTURE MACHINERY STORE,C,行號商店及其附有堆棧,24,A-1.2. B-2.,SA-1.,C,24,2A,2A,2B,2C,2C,2C,,01/01/1998,731,Y,A,,Y,C,行號商店及其附有堆棧,N,,,,,,,N,,,,
C1309B2,農業及園藝機械店,,C,,24,A-1.2. B-2.,SA-1.,C,24,2A,2A,2B,2C,2C,2C,,01/01/1999,4919,Y,A,,Y,C,行號商店及其附有堆棧,N,,,,,,,N,,,,
C1309B2,農業及園藝機械店,,C,,24,A-1.2. B-2.,SA-1.,C,24,2A,2A,2B,2C,2C,2C,,01/01/2000,4035,Y,A,,Y,C,行號商店及其附有堆棧,N,,,,,,,N,,,,
C1309B2,農業及園藝機械店,,C,,24,A-1.2. B-2.,SA-1.,C,24,2BA,2BA,2BB,2BC,2BD,2BD,,01/01/2001,1374,Y,A,,Y,C,行號商店及其附有堆棧,N,,,,,,,N,,,,
C1309B2,農業及園藝機械店,,C,,24,A-1.2. B-2.,SA-1.,C,24,2A,2A,2B,2C,2C,2C,,01/01/2002,2269,Y,A,,Y,C,行號商店及其附有堆棧,N,,,,,,,N,,,,
C1309B2,農業及園藝機械店,,C,,24,A-1.2. B-2.,SA-1.,C,24,2A,2A,2B,2C,2C,2C,,01/01/2003,3149,Y,A,,Y,C,行號商店及其附有堆棧,N,,,,,,,N,,,,
C1309B2,農業及園藝機械店,,C,,24,A-1.2. B-2.,SA-1.,C,24,2A,2A,2B,2C,2C,2C,,01/01/2004,5798,Y,A,,Y,C,行號商店及其附有堆棧,N,,,,,,,N,,,,
C1309C1,農業及園藝機械店,AGRICULTURE MACHINERY STORE,C,行號商店及其附有堆棧,30,A-1.2. B-2.,SA-1.,C,30,3A,3A,3B,3C,3C,3C,,01/01/1998,732,Y,A,,Y,C,行號商店及其附有堆棧,N,,,,,,,N,,,,
C1309C1,農業及園藝機械店,,C,,30,A-1.2. B-2.,SA-1.,C,30,3A,3A,3B,3C,3C,3C,,01/01/1999,4920,Y,A,,Y,C,行號商店及其附有堆棧,N,,,,,,,N,,,,
C1309C1,農業及園藝機械店,,C,,30,A-1.2. B-2.,SA-1.,C,30,3A,3A,3B,3C,3C,3C,,01/01/2000,4036,Y,A,,Y,C,行號商店及其附有堆棧,N,,,,,,,N,,,,
C1309C1,農業及園藝機械店,,C,,30,A-1.2. B-2.,SA-1.,C,30,2CA,2CA,2CB,2CC,2CD,2CD,,01/01/2001,1375,Y,A,,Y,C,行號商店及其附有堆棧,N,,,,,,,N,,,,
C1309C1,農業及園藝機械店,,C,,30,A-1.2. B-2.,SA-1.,C,30,3A,3A,3B,3C,3C,3C,,01/01/2002,2270,Y,A,,Y,C,行號商店及其附有堆棧,N,,,,,,,N,,,,
C1309C1,農業及園藝機械店,,C,,30,A-1.2. B-2.,SA-1.,C,30,3A,3A,3B,3C,3C,3C,,01/01/2003,3150,Y,A,,Y,C,行號商店及其附有堆棧,N,,,,,,,N,,,,
C1309C1,農業及園藝機械店,,C,,30,A-1.2. B-2.,SA-1.,C,30,3A,3A,3B,3C,3C,3C,,01/01/2004,5799,Y,A,,Y,C,行號商店及其附有堆棧,N,,,,,,,N,,,,
C1310A5,遊樂器專售店,ELECTRONIC GAME STORE,C,行號商店及其附有堆棧,17,"A1,A2,B1",SA1,C,17,2A,2A,2B,2C,2C,2C,A,01/01/1998,733,Y,B,,Y,C5,行號商店及其堆棧(文藝娛樂類),N,,,,,,,N,,,,
C1310A5,遊樂器專售店,,C,,17,"A1,A2,B1",SA1,C,17,2A,2A,2B,2C,2C,2C,A,01/01/1999,4921,Y,B,,Y,C5,行號商店及其堆棧(文藝娛樂類),N,,,,,,,N,,,,
C1310A5,遊樂器專售店,,C,,17,"A1,A2,B1",SA1,C,17,2A,2A,2B,2C,2C,2C,A,01/01/2000,4037,Y,B,,Y,C5,行號商店及其堆棧(文藝娛樂類),N,,,,,,,N,,,,
C1310A5,遊樂器專售店,,C,,17,"A1,A2,B1",SA1,C,17,2AA,2AA,2AB,2AC,2AD,2AD,A,01/01/2001,1376,Y,B,,Y,C5,行號商店及其堆棧(文藝娛樂類),N,,,,,,,N,,,,
C1310A5,遊樂器專售店,,C,,17,"A1,A2,B1",SA1,C,17,2A,2A,2B,2C,2C,2C,A,01/01/2002,2271,Y,B,,Y,C5,行號商店及其堆棧(文藝娛樂類),N,,,,,,,N,,,,
C1310A5,遊樂器專售店,,C,,17,"A1,A2,B1",SA1,C,17,2A,2A,2B,2C,2C,2C,A,01/01/2003,3151,Y,B,,Y,C5,行號商店及其堆棧(文藝娛樂類),N,,,,,,,N,,,,
C1310A5,遊樂器專售店,,C,,17,"A1,A2,B1",SA1,C,17,2A,2A,2B,2C,2C,2C,A,01/01/2004,5800,Y,B,,Y,C5,行號商店及其堆棧(文藝娛樂類),N,,,,,,,N,,,,
C1310A5,遊樂器專售店,ELECTRONIC GAME STORE,C,行號商店及其附有堆棧,23,"A1,A2,B1",SA1,C,19,2A,2A,2B,2C,2C,2C,A,01/01/2008,6922,Y,B,,Y,C5,行號商店及其堆棧(文藝娛樂類),N,,,,,,,N,,,,
C1310A5,遊樂器專售店,ELECTRONIC GAME STORE,C,行號商店及其附有堆棧,16,"A1,A2,B1",SA1,C,19,2A,2A,2B,2C,2C,2C,A,03/01/2009,7274,Y,B,,Y,C5,行號商店及其堆棧(文藝娛樂類),N,,,,,,,N,,,,
C1310A5,遊樂器專售店,ELECTRONIC GAME STORE,C,行號商店及其附有堆棧,10,"A1,A2,B1",SA1,C,19,2A,2A,2B,2C,2C,2C,A,11/06/2009,7895,Y,B,,Y,C5,行號商店及其堆棧(文藝娛樂類),N,,,,,,,N,,,,
C1310A5,遊樂器專售店,ELECTRONIC GAME STORE,C,行號商店及其附有堆棧,6,"A1,A2,B1",SA1,C,19,2A,2A,2B,2C,2C,2C,A,11/01/2010,8521,Y,B,,Y,C5,行號商店及其堆棧(文藝娛樂類),N,,,,,,,N,,,,
C1310A5,遊樂器專售店,ELECTRONIC GAME STORE,C,行號商店及其附有堆棧,7,"A1,A2,B1",SA1,C,19,2A,2A,2B,2C,2C,2C,A,11/01/2012,9202,Y,B,,Y,C5,行號商店及其堆棧(文藝娛樂類),N,,,,,,,N,,,,
C1310A5,遊樂器專售店,ELECTRONIC GAME STORE,C,行號商店及其附有堆棧,7,"A1,A2,B1",SA1,C,19,2A,2A,2B,2C,2C,2C,A,04/01/2014,9901,Y,B,,Y,C5,行號商店及其堆棧(文藝娛樂類),N,,,,,,,N,,,,
C1310A5,遊樂器專售店,ELECTRONIC GAME STORE,C,行號商店及其附有堆棧,8,"A1,A2,B1",SA1,C,19,2A,2A,2B,2C,2C,2C,A,06/01/2015,10583,Y,B,,Y,C5,行號商店及其堆棧(文藝娛樂類),N,,,,,,,N,,,,
C1310A5,遊樂器專售店,ELECTRONIC GAME STORE,C,行號商店及其附有堆棧,14,"A1,A2,B1",SA1,C,19,2A,2A,2B,2C,2C,2C,A,06/01/2017,11264,Y,B,,Y,C5,行號商店及其堆棧(文藝娛樂類),N,1,,,,,,N,,,,
C1401A1,熔焊店,MELTING STORE,C,行號商店及其附有堆棧,31,"A1,A2,B2",SA1,C,30,3A,3A,3B,3C,3C,3C,A,01/01/1998,734,Y,C,,Y,C7,行號商店及其堆棧(其他),N,,,,,,,N,,,,
C1401A1,熔焊店,,C,,31,"A1,A2,B2",SA1,C,30,3A,3A,3B,3C,3C,3C,A,01/01/1999,4922,Y,C,,Y,C7,行號商店及其堆棧(其他),N,,,,,,,N,,,,
C1401A1,熔焊店,,C,,31,"A1,A2,B2",SA1,C,30,3A,3A,3B,3C,3C,3C,A,01/01/2000,4038,Y,C,,Y,C7,行號商店及其堆棧(其他),N,,,,,,,N,,,,
C1401A1,熔焊店,,C,,31,"A1,A2,B2",SA1,C,30,2CA,2CA,2CB,2CC,2CA,2CA,A,01/01/2001,1377,Y,C,,Y,C7,行號商店及其堆棧(其他),N,,,,,,,N,,,,
C1401A1,熔焊店,,C,,31,"A1,A2,B2",SA1,C,30,3A,3A,3B,3C,3C,3C,A,01/01/2002,2272,Y,C,,Y,C7,行號商店及其堆棧(其他),N,,,,,,,N,,,,
C1401A1,熔焊店,,C,,31,"A1,A2,B2",SA1,C,30,3A,3A,3B,3C,3C,3C,A,01/01/2003,3152,Y,C,,Y,C7,行號商店及其堆棧(其他),N,,,,,,,N,,,,
C1401A1,熔焊店,,C,,31,"A1,A2,B2",SA1,C,30,3A,3A,3B,3C,3C,3C,A,01/01/2004,5801,Y,C,,Y,C7,行號商店及其堆棧(其他),N,,,,,,,N,,,,
C1401A1,熔焊店,MELTING STORE,C,行號商店及其附有堆棧,37,"A1,A2,B2",SA1,C,32,3A,3A,3B,3C,3C,3C,A,01/01/2008,6923,Y,C,,Y,C7,行號商店及其堆棧(其他),N,,,,,,,N,,,,
C1401A1,熔焊店,MELTING STORE,C,行號商店及其附有堆棧,28,"A1,A2,B2",SA1,C,32,3A,3A,3B,3C,3C,3C,A,03/01/2009,7275,Y,C,,Y,C7,行號商店及其堆棧(其他),N,,,,,,,N,,,,
C1401A1,熔焊店,MELTING STORE,C,行號商店及其附有堆棧,21,"A1,A2,B2",SA1,C,32,3A,3A,3B,3C,3C,3C,A,11/06/2009,7896,Y,C,,Y,C7,行號商店及其堆棧(其他),N,,,,,,,N,,,,
C1401A1,熔焊店,MELTING STORE,C,行號商店及其附有堆棧,16,"A1,A2,B2",SA1,C,32,3A,3A,3B,3C,3C,3C,A,11/01/2010,8522,Y,C,,Y,C7,行號商店及其堆棧(其他),N,,,,,,,N,,,,
C1401A1,熔焊店,MELTING STORE,C,行號商店及其附有堆棧,16,"A1,A2,B2",SA1,C,32,3A,3A,3B,3C,3C,3C,A,11/01/2012,9203,Y,C,,Y,C7,行號商店及其堆棧(其他),N,,,,,,,N,,,,
C1401A1,熔焊店,MELTING STORE,C,行號商店及其附有堆棧,16,"A1,A2,B2",SA1,C,32,3A,3A,3B,3C,3C,3C,A,04/01/2014,9902,Y,C,,Y,C7,行號商店及其堆棧(其他),N,,,,,,,N,,,,
C1401A1,熔焊店,MELTING STORE,C,行號商店及其附有堆棧,17,"A1,A2,B2",SA1,C,32,3A,3A,3B,3C,3C,3C,A,06/01/2015,10584,Y,C,,Y,C7,行號商店及其堆棧(其他),N,,,,,,,N,,,,
C1401A1,熔焊店,MELTING STORE,C,行號商店及其附有堆棧,24,"A1,A2,B2",SA1,C,32,3A,3A,3B,3C,3C,3C,A,06/01/2017,11265,Y,C,,Y,C7,行號商店及其堆棧(其他),N,1,,,,,,N,,,,
A0001A8,住   宅,Residence,A,住宅,1,,,A,1,1A,1A,1B,1C,1C,1C,,04/01/2004,13215,N,A,,Y,,,N,,,,,,,N,,,,
A0002A5,公共宿舍,PUBLIC DORMITORY,A,住宅,5,,,A,5,2A,2A,2B,2C,2C,2C,,04/01/2004,13216,N,A,,Y,,,N,,,,,,,N,,,,
A0003A2,連幢住宅,BUILDINGS,A,住宅,9,,,A,9,1A,1A,1B,1C,1C,1C,,04/01/2004,13217,N,A,,Y,,,N,,,,,,,N,,,,
B0001A1,辦公室、官署、營房、學校、電信局,OFFICE,B,官屬 辦公廳 民俗文物館 補習班,3,"A1,A2,A3",SA1,B,2,1A,1A,1B,1C,1C,1C,A,04/01/2004,13218,Y,A,,Y,B1,辦公室、金融業、醫院、補習班等,N,,,,,,,N,,,,
B0001B0,金融服務業、保全服務業,BLDG FOR FINANCIAL SERVICE,B,官屬 辦公廳 民俗文物館 補習班,3,"A1,A2,A3",SA1,B1,2,1A,1A,1B,1C,1C,1C,A,04/01/2004,13219,Y,A,,Y,B1,辦公室、金融業、醫院、補習班等,N,,,,,,,N,,,,
B0001C8,醫院、診所、安(療)養院、坐月子/托嬰中心,HOSPITAL,B,官屬 辦公廳 民俗文物館 補習班,2,"A1,A2,A3",SA1,B1,2,1A,1A,1B,1C,1C,1C,A,04/01/2004,13220,Y,A,,Y,B1,辦公室、金融業、醫院、補習班等,N,,,,,,,N,,,,
B0001D6,教堂、寺院、靈骨塔,CHURCH,B,官屬 辦公廳 民俗文物館 補習班,2,"A1,A2,A3",SA1,B1,2,1A,1A,1B,1C,1C,1C,A,04/01/2004,13221,Y,A,,Y,B1,辦公室、金融業、醫院、補習班等,N,,,,,,,N,,,,
B0003A6,升學補習班(含語文、課輔、安親),BLDG FOR STUDY,B,官屬 辦公廳 民俗文物館 補習班,2,"A1,A2,A3",SA1,B1,2,1A,1A,1B,1C,1C,1C,A,04/01/2004,13224,Y,A,,Y,B1,辦公室、金融業、醫院、補習班等,N,,,,,,,N,,,,
B0003B4,各類技藝、才藝補習班,BLDG FOR STUDY,B,官屬 辦公廳 民俗文物館 補習班,8,"A1,A2,A3",SA1,B1,7,1A,1A,1B,1C,1C,1C,A,04/01/2004,13225,Y,A,,Y,B1,辦公室、金融業、醫院、補習班等,N,,,,,,,N,,,,
B0003C2,各類實習訓練、研究中心,TRAINING CENTER,B,官屬 辦公廳 民俗文物館 補習班,10,"A1,A2,A3",SA1,B1,7,1A,1A,1B,1C,1C,1C,A,04/01/2004,13226,Y,A,,Y,B1,辦公室、金融業、醫院、補習班等,N,,,,,,,N,,,,
B0004A3,俱樂部、招待所(對外營業及會員制除外),CLUB,B,官屬 辦公廳 民俗文物館 補習班,7,"A1,A2,A3,A4",SA1,B1,8,1A,1A,1B,1C,1C,1C,A,04/01/2004,13227,Y,A,,Y,B1,辦公室、金融業、醫院、補習班等,N,,,,,,,N,,,,
C0301A1,工藝品專售店,STORE,C,行號商店及其附有堆棧,21,"A1,A2,B1",SA1,C,19,2A,2A,2B,2C,2C,2C,A,04/01/2004,13228,Y,B,,Y,C5,行號商店及其堆棧(文藝娛樂類),N,,,,,,,N,,,,
C0401A7,五金店(無製造)、打鎖店,HARDWARE STORE,C,行號商店及其附有堆棧,14,"A1,A2,B1",SA1,C,15,1A,1A,1B,1C,1C,1C,A,04/01/2004,13229,Y,A,,Y,C1,行號商店及其堆棧(物品類),N,,,,,,,N,,,,
C0401B5,五金店(有製造/電銲/木工/噴漆工作),HARDWARE STORE,C,行號商店及其附有堆棧,16,"A1,A2,B2",SA1,C,16,2A,2A,2B,2C,2C,2C,A,04/01/2004,13230,Y,B,,Y,C1,行號商店及其堆棧(物品類),N,,,,,,,N,,,,
C0401C3,五金店（有製造）,HARDWARE STORE,C,行號商店及其附有堆棧,29,A-1.2. B-2.,SA-1.,C,29,3A,3A,3B,3C,3C,3C,,04/01/2004,13231,Y,A,,Y,C,行號商店及其附有堆棧,N,,,,,,,N,,,,
C0401D1,五金店（有製造）,HARDWARE STORE,C,行號商店及其附有堆棧,46,A-1.2. B-2.,SA-1.,C,46,3A,3A,3B,3C,3C,3C,,04/01/2004,13232,Y,A,,Y,C,行號商店及其附有堆棧,N,,,,,,,N,,,,
C0402A4,化工原料店,CHEMICAL MATERIALS STORE,C,行號商店及其附有堆棧,50,"A1,A2,B4",SA1,C,49,4A,4A,4B,4C,4C,4C,A,04/01/2004,13233,Y,D,,Y,C1,行號商店及其堆棧(物品類),N,,,,,,,N,,,,
C0403A1,化妝品店(無製造),COSMETICS STORE,C,行號商店及其附有堆棧,41,"A1,A2,B1",SA1,C,18,2A,2A,2B,2C,2C,2C,A,04/01/2004,13234,Y,B,,Y,C2,行號商店及其堆棧(衣著配件類),N,,,,,,,N,,,,
C0403B0,化妝品店(有調製工作),COSMETICS STORE,C,行號商店及其附有堆棧,42,"A1,A2,B2",SA1,C,30,3A,3A,3B,3C,3C,3C,A,04/01/2004,13235,Y,C,,Y,C2,行號商店及其堆棧(衣著配件類),N,,,,,,,N,,,,
C0404A9,文具店、書店、紙店(無製造),STATIONARY STORE,C,行號商店及其附有堆棧,15,"A1,A2,B1","SA1,SA3",C,16,2A,2A,2B,2C,2C,2C,A,04/01/2004,13236,Y,B,,Y,C5,行號商店及其堆棧(文藝娛樂類),N,,,,,,,N,,,,
C0404B7,文具店、書店、紙店(有製造印尼/墨水/墨),STATIONARY STORE,C,行號商店及其附有堆棧,25,"A1,A2,B2","SA1,SA3",C,24,2A,2A,2B,2C,2C,2C,A,04/01/2004,13237,Y,B,,Y,C5,行號商店及其堆棧(文藝娛樂類),N,,,,,,,N,,,,
C0405A6,水電工程店,UTILITY FIX STORE,C,行號商店及其附有堆棧,17,"A1,A2,B2",SA1,C,17,2A,2A,2B,2C,2C,2C,A,04/01/2004,13238,Y,B,,Y,C7,行號商店及其堆棧(其他),N,,,,,,,N,,,,
C0406A3,木材、木料製品店(無製造),TIMBER STORE,C,行號商店及其附有堆棧,29,"A1,A2,B1",SA1,C,22,3A,3A,3B,3C,3C,3C,A,04/01/2004,13239,Y,C,,Y,C1,行號商店及其堆棧(物品類),N,,,,,,,N,,,,
C0407A1,牛角製品店,OX HORN STORE,C,行號商店及其附有堆棧,17,A-1.2. B-2.,SA-1.,C,17,1A,1A,1B,1C,1C,1C,,04/01/2004,13242,Y,A,,Y,C,行號商店及其附有堆棧,N,,,,,,,N,,,,
C0408A8,日用品雜貨店(專售金屬/塑膠/玻璃器皿),GROCERY STORE,C,行號商店及其附有堆棧,21,"A1,A2,B1",SA1,C,17,2A,2A,2B,2C,2C,2C,A,04/01/2004,13243,Y,B,,Y,C6,行號商店及其堆棧(居家類),N,,,,,,,N,,,,
C0408B6,日用品雜貨店(其他物品),GROCERY STORE,C,行號商店及其附有堆棧,26,"A1,A2,B1",SA1,C,25,2A,2A,2B,2C,2C,2C,A,04/01/2004,13244,Y,B,,Y,C6,行號商店及其堆棧(居家類),N,,,,,,,N,,,,
C0408C4,日用品雜貨店(有製造),GROCERY STORE,C,行號商店及其附有堆棧,51,"A1,A2,B2",SA1,C,41,3A,3A,3B,3C,3C,3C,A,04/01/2004,13245,Y,C,,Y,C6,行號商店及其堆棧(居家類),N,,,,,,,N,,,,
C0501A2,皮革皮鞋皮件店(無製造),LEATHER STORE,C,行號商店及其附有堆棧,16,"A1,A2,B1",SA1,C,17,2A,2A,2B,2C,2C,2C,A,04/01/2004,13246,Y,B,,Y,C2,行號商店及其堆棧(衣著配件類),N,,,,,,,N,,,,
C0501B1,皮革皮鞋皮件店(有製造/修理),LEATHER STORE,C,行號商店及其附有堆棧,27,"A1,A2,B2",SA1,C,26,2A,2A,2B,2C,2C,2C,A,04/01/2004,13247,Y,B,,Y,C2,行號商店及其堆棧(衣著配件類),N,,,,,,,N,,,,
C0502A0,布疋綢緞呢絨店,CLOTH STORE,C,行號商店及其附有堆棧,18,"A1,A2,B2",SA1,C,20,2A,2A,2B,2C,2C,2C,A,04/01/2004,13248,Y,B,,Y,C2,行號商店及其堆棧(衣著配件類),N,,,,,,,N,,,,
C0601A8,印刷、裝訂店(含燙金),PRINTING STORE,C,行號商店及其附有堆棧,30,"A1,A2,B2",SA1,C,31,3A,3A,3B,3C,3C,3C,A,04/01/2004,13249,Y,C,,Y,C5,行號商店及其堆棧(文藝娛樂類),N,,,,,,,N,,,,
C0602A5,合板加工店,RE-PROCESSING STORE,C,行號商店及其附有堆棧,33,A-1.2. B-2.,SA-1.,C,33,3A,3A,3B,3C,3C,3C,,04/01/2004,13250,Y,A,,Y,C,行號商店及其附有堆棧,N,,,,,,,N,,,,
C0603A2,竹材（器）籐器店,BAMBOO STORE,C,行號商店及其附有堆棧,22,A-1.2. B-1.,SA-1.,C,22,2A,2A,2B,2C,2C,2C,,04/01/2004,13251,Y,A,,Y,C,行號商店及其附有堆棧,N,,,,,,,N,,,,
C0603B1,竹材（器）籐器店,BAMBOO STORE,C,行號商店及其附有堆棧,24,A-1.2. B-1.,SA-1.,C,24,3A,3A,3B,3C,3C,3C,,04/01/2004,13252,Y,A,,Y,C,行號商店及其附有堆棧,N,,,,,,,N,,,,
C0603C9,竹材（器）籐器店,BAMBOO STORE,C,行號商店及其附有堆棧,33,A-1.2. B-2.,SA-1.,C,33,3A,3A,3B,3C,3C,3C,,04/01/2004,13253,Y,A,,Y,C,行號商店及其附有堆棧,N,,,,,,,N,,,,
